acidez,teor_alcoolico,acucar_residual,pH,sulfatos,densidade,classe
9.127716182705639,12.479635413042603,3.2914712852863066,3.2366874267444525,0.7285299334296579,0.9957808994711911,1
7.227592777343637,10.180818012523817,2.342846844354506,3.2754611883997127,0.5757318226085448,0.993559955513303,0
9.644302769521014,12.174515095803494,3.8909163363358434,2.8373032942212233,0.8041141994637713,0.9976585442726729,2
8.687235945115647,13.094901466608835,3.3175273460548764,3.407888080845524,0.7129861250860741,0.9945214137542202,1
8.84743326205002,12.43616031836034,2.7105229618259687,3.157655696305577,0.6186228781058418,0.9962356145581086,1
8.055683455352682,10.178556285755873,2.0205688924418084,3.2142842443583715,0.6108229294790988,0.994662130674521,0
8.891643642146299,12.345071995855557,3.0996942035938777,3.088767195030917,0.6711614334715833,0.997201213922164,1
10.000706457586817,14.079664901682124,3.6161269099792896,2.920768768716311,0.8337409746083302,0.9975072740311073,2
8.597249905746533,12.048838049274416,3.353789155219148,3.046949885238947,0.7049666152714612,0.9941292080789741,1
8.522741367458117,10.938052137845096,2.919177949666633,2.939355367974243,0.6966960100676342,0.9966327818661063,1
9.696309696906217,13.213168996559881,4.063305240160785,2.8424362173762225,0.7906564177919321,0.9972029230208513,2
7.57258868146981,9.446832512996986,2.018069062982308,3.41585955790074,0.6477000881746601,0.990758732659931,0
7.562659078501427,10.457701058851036,1.765024012299129,3.3473237624573544,0.49874287066711964,0.9938482149049644,0
7.662768013075789,10.48777256356118,1.9776662252701498,3.365655360863383,0.7926365745327361,0.9947746340534294,0
7.076308889599413,9.677440122697439,2.225579909806032,3.224626383564251,0.6040937069693161,0.9941307405772861,0
8.883299468736528,11.990743432003805,2.6797138711852218,3.0892969640045442,0.6703803037880565,0.9955123937759275,1
9.62403047096711,14.78667990162493,3.533011247942829,2.8050601111168056,0.7782751886283843,0.9984205042479899,2
8.460957083689694,11.613495108072266,3.0202555444230326,3.042418175935532,0.7375693561685894,0.9956484865159587,1
8.535198214992635,11.498735317681096,3.1868549797042496,3.0207127167737657,0.6756437308117651,0.9955881230338776,1
9.452597630426304,13.237739866860114,4.122475826714341,2.9380197851005962,0.7497929616623966,0.9965105605574818,2
7.412491875062017,9.006215542699554,1.8489573037651403,3.5720169166589617,0.6339798874467337,0.9936146864031382,0
9.462263923970106,14.376135221711811,4.1042745116085015,2.8752481364448492,0.7738569986423366,0.9972237879516389,2
7.154701926773309,10.043523534119085,1.7028391024607936,3.3013001891877907,0.6032140009547731,0.9941990596955734,0
9.516717473686608,13.967839196573731,3.8380720959071914,2.892556657089995,0.7789906591452072,0.9969835771039273,2
9.958865095838185,12.935474114391386,3.7064881667154905,2.76646556412899,0.7540674026757901,0.9964691312270797,2
9.418182929075698,13.345226780343005,3.78227685605396,3.0053152853332903,0.8246225632004075,0.9976487098875897,2
8.966383925328717,13.599042380383928,3.3754211776348835,2.8141642219818785,0.8627878062786761,0.9964477769557191,2
9.049057114064569,13.807967803472131,4.00782731506325,2.772325142417969,0.8191204873092026,0.9981692955904456,2
7.284046737481588,9.26824252593394,2.234546861533193,3.3385317379728834,0.5832749382079525,0.9933070904047393,0
7.319488016331181,9.890164056081243,1.5348009706801602,3.3625667347765003,0.5634816684141432,0.9941135173452512,0
7.520258461406377,9.982086980445024,2.4208382932808297,3.2922898290585896,0.6343130095187256,0.995163163752155,0
7.331313741227708,10.678120014285412,2.0904642027000837,3.3412780926936496,0.6379484610246633,0.9927522168180352,0
8.506301152489828,11.799389764057082,2.775454039033034,3.0779030400466776,0.7377695612912878,0.9955919246269784,1
7.360281073928923,9.907170511668092,1.992045837365235,3.378708460374245,0.6567782820090299,0.9939404746439382,0
7.465305515283528,9.648973453061323,1.5177550296316318,3.32140937441302,0.6252493639490229,0.9934106352430557,0
8.690934007117528,13.663066511121059,4.056030029343123,2.8960444846143343,0.8144584321953909,0.9968328819196831,2
8.331945687940909,12.737678108474777,2.820187493113868,3.1955142320501237,0.7954708320235064,0.9958443227646079,1
7.6127094055037015,9.850496324767066,1.8301106811191685,3.4453534077157313,0.5461127611035347,0.9933997831228412,0
7.429753987582999,10.515499761247975,1.9516142865001973,3.329307247329868,0.5311165316021454,0.992480630034046,0
7.49595083257862,10.738947022370757,1.6813088858821685,3.1929107501938887,0.6022785919951906,0.9955860168161453,0
9.422122594590919,12.959468336200052,3.8125544266912965,2.9271578837195373,0.7438638989218851,0.9980666746895892,2
8.455882785549358,12.075196893238104,3.0222284341259327,2.9577746290402325,0.7023699335658207,0.9962482205863004,1
8.252350840962247,12.170877987888579,3.4885846636713875,3.0353427115757476,0.6569793317358024,0.9955406391004598,1
7.196150663899673,9.963994939209833,1.989586469088427,3.382206015999449,0.5613587392731214,0.9956324113039317,0
7.360974692156262,9.760412881077356,1.4243686354102876,3.2025318329772676,0.6285445255346583,0.9930730695284219,0
8.230823688554251,11.700303677277988,2.38823034667197,3.0044459559399574,0.616923996886552,0.9955847120860992,1
9.371935679015774,13.74468728061396,3.489224918728648,2.961058574528382,0.7616101217447936,0.998044160877069,2
9.52199539015652,13.312589596225202,4.294807295183654,2.9459180079228435,0.7500822979630605,0.9966407079092129,2
8.135743416163681,11.616326218555976,3.4105894672597046,3.0750963960443625,0.609755894966774,0.9937888646909921,1
9.948813293446754,13.42781979403803,4.508936910487011,2.9700309879408993,0.7552696348890249,0.9976329318177555,2
8.065574697550803,11.143432735454562,3.1099794738290543,2.9962753845673546,0.728853606359027,0.9957301250647066,1
10.06303874376742,13.529609217007245,4.181802985403692,3.163238206483739,0.7845413938265681,0.9964292537062506,2
8.70458589138849,12.112046240905208,3.4653455926567567,3.1614166700043427,0.725045859381219,0.9939618754648222,1
7.64901424590337,10.162041984697398,1.5753887773848758,3.3250492850345874,0.6178893680174141,0.992739116045665,0
10.06460734894251,13.328656202959825,3.595544373368286,2.963240773905552,0.9149449061809626,0.9956206807719855,2
8.406919973021964,12.006296200390898,3.0347023902878574,3.1757507710047306,0.6511222377600724,0.9949919136890826,1
7.319808393024359,10.04588038826775,2.029895409526292,3.273534316676204,0.5642348145370015,0.99406980208499,0
7.721539973998623,10.04853877467402,2.0682379803812387,3.2553485047932975,0.560373963078365,0.9937918777496427,0
7.056443402889772,9.803945923433922,2.0779648382745273,3.317318092585118,0.5399851796472112,0.994357015485965,0
8.434695639031833,12.259673257120586,3.213484463426667,3.296472513291639,0.7135228412889919,0.9962897748568964,1
9.903626013846493,13.314279567002105,4.222979228206815,2.997255444962673,0.781858071978017,0.996269069960058,2
7.336685182642445,8.690127447955128,2.176057128140081,3.3276690799330018,0.5764034067105283,0.993018491348952,0
7.53327677691296,10.410951252187612,2.6571366877429936,3.3827183249036024,0.6544475298483683,0.9944621034742632,0
7.072575544135963,10.782321827907003,1.5794446811623157,3.334115197481664,0.5193642064405174,0.9940102330610195,0
8.358688508314502,12.589720060360644,2.608659149848544,3.252312407726966,0.5764177749936354,0.9970375399442579,1
7.559058370760737,10.256633716556678,1.6307407050698135,3.1485152775314136,0.6426216667398111,0.9933773004801794,0
8.569614981207291,11.765412173947647,3.2009017646490117,3.153891004368466,0.6601552372264761,0.9954899836011453,1
9.717729987169607,14.251996494291344,4.045090528438563,3.077080063563551,0.8444815397811719,0.997334456789987,2
7.817136667865674,10.130527636089944,1.6038630160747172,3.3153725105945524,0.5673335383713144,0.9943072995208766,0
8.077760867687033,12.676936187082706,2.7180360641017933,3.080966132191639,0.6898477306978503,0.9950212362842177,1
9.162353285810488,13.228287614433118,4.119740834305621,2.890394010027535,0.8098277388255788,0.9987958776730955,2
7.18268672131323,9.740864890863175,2.1420777291905546,3.3482472415243185,0.5674199826197092,0.9927621845011732,0
9.113011730077684,13.855479984101745,4.499642333338773,2.8929834288541354,0.8492161199238293,0.9975906548306923,2
9.223350402746712,14.063282514773878,4.314702767751067,2.7648315394383665,0.7741977635891314,0.9964445228808397,2
8.747624904696409,11.945619925771572,2.5397657487793133,3.0300274492007415,0.6880525976566795,0.9968711247034316,1
8.792535920025326,11.620433669223152,3.4507071156288083,3.02436492547157,0.667408194609892,0.9961818662550584,1
9.430719640937397,13.96201350960345,3.8165446591024157,2.902831837613046,0.7681130007874343,0.9982065089665083,2
8.68311107963004,11.920030735018287,3.014094178129423,3.1504046515517845,0.7281484618345285,0.9962544208433012,1
7.429758912915246,10.4656400595581,2.1212152570443616,3.228564858197363,0.5531087480042438,0.9935157659271338,0
8.34791704738866,12.915729382927177,2.9732639881461633,3.013871579867174,0.772078431032895,0.996333662105287,1
9.483324598726863,13.226570529379805,3.9709860664388823,2.912200981464536,0.7780134470862913,0.9954842558850028,2
6.97108795339118,9.882706433312427,2.089095401969956,3.1857029702169375,0.6202490855480478,0.9946296288419236,0
7.133746905008693,9.749121478207732,2.4649803215052617,3.371400049409209,0.6316959511159005,0.9920479122004775,0
8.496325968145925,11.580139078909612,2.6450224462002674,3.0872082408519232,0.7319296229388687,0.9963384964074944,1
8.737498808188882,12.091671002869177,3.2058154379995316,3.1311250154543537,0.702404247333069,0.9967708651938869,1
7.746763473630956,9.595753198553407,1.724172729729859,3.2776537214674146,0.7071972044662662,0.9961330333746563,0
10.233725593885048,13.143577108661418,3.9887095892725455,3.0149273326285675,0.8515922269734317,0.9963872113095156,2
7.730230418745872,9.845393812074393,2.0523733438495517,3.3473832920911786,0.6256892975456104,0.9932923305343813,0
7.409668891323213,9.836168926701117,2.055390157559691,3.175426122128801,0.643287759708506,0.994849602097021,0
8.529098789497816,12.012255087129471,3.618224377464596,3.072494830284836,0.6165297359439313,0.9960184183791896,1
8.284466733624269,11.94273007737369,2.845839924798992,3.0124381746615243,0.7185572936685654,0.9955557067399239,1
9.262857663366406,14.123042596248814,4.0923405306676175,2.9707751935455473,0.7741355774949814,0.9968230527725059,2
8.296851486546366,11.737122489159619,3.2152626767387886,3.1203463635867226,0.6394491900118772,0.9982706928578043,1
9.19636868742195,12.888936095554028,4.308746691197693,2.955979044793104,0.7982657556306609,0.9976818914896263,2
9.003542998440269,13.856499215086194,4.141779244723913,3.008078072555462,0.8117107366268261,0.998846707325736,2
8.330882634158808,11.711548172168799,2.9833356903310144,3.188163975694945,0.6711554065238425,0.9951439161740911,1
7.3591576842195146,10.165631715701782,2.0772651172168293,3.180869650279735,0.6257523843153023,0.9944438194281462,0
6.926015926602661,9.401896687959665,2.7389726337455857,3.2179317681648287,0.6325695625652898,0.9929756123586657,0
