Data,Demanda,Temperatura,Humidade,Feriado
2023-01-01,1281.7112270044354,2.8020217222296084,47,1
2023-01-02,1082.3653664831895,5.015358935816981,52,0
2023-01-03,1127.112764734529,8.409840397559286,82,0
2023-01-04,1079.914340855832,4.193180364879962,47,0
2023-01-05,1126.3362632026324,5.6520433342224115,73,0
2023-01-06,1075.8094221392073,2.5001495211072404,39,0
2023-01-07,1102.931416180223,12.217877661942412,76,0
2023-01-08,1281.7090726448048,9.603760913304368,58,1
2023-01-09,1159.6292989684518,1.560316619595235,76,0
2023-01-10,1155.0101077983675,-0.37615867604395703,68,0
2023-01-11,1112.3083483498951,3.302864526885892,55,0
2023-01-12,1118.994742601652,5.503141477041968,63,0
2023-01-13,1150.8026821004073,10.277893840001852,90,0
2023-01-14,1114.9728671759624,3.778881884926544,55,0
2023-01-15,1356.21913173645,9.863239555033749,90,1
2023-01-16,1151.9073803493338,8.657687080815322,84,0
2023-01-17,1074.573039818999,6.8550406938124056,40,0
2023-01-18,1203.0135305007343,1.4957183929789135,90,0
2023-01-19,1190.625595637839,1.5002741062794853,83,0
2023-01-20,1127.2769688794726,8.095064215987776,67,0
2023-01-21,1098.2555914927264,7.422404144982162,50,0
2023-01-22,1367.498326876669,5.494825482479678,79,1
2023-01-23,1117.0752693583268,1.4982142532067977,43,0
2023-01-24,1097.1387259756848,5.4020145889824915,42,0
2023-01-25,1186.9836490030414,4.547142251638087,84,0
2023-01-26,1154.6552298534705,8.124465880314549,76,0
2023-01-27,1111.5909955553784,5.4463877237325615,47,0
2023-01-28,1100.0259377485097,6.465817868355078,43,0
2023-01-29,1300.4760199274597,12.279472816823816,57,1
2023-01-30,1198.507180115475,-1.8259250198954158,70,0
2023-01-31,1074.7467532350936,7.224068230023404,30,0
2023-02-01,1170.86119180761,6.6960737857889825,76,0
2023-02-02,1173.7955786186174,3.6009877070425245,69,0
2023-02-03,1096.0529590684991,8.238114449652606,41,0
2023-02-04,1182.004687517484,2.1330976223255576,68,0
2023-02-05,1385.311220384212,7.753761392233642,83,1
2023-02-06,1199.6171976344315,-0.4289057876710256,69,0
2023-02-07,1197.8349907110799,6.602539260086528,85,0
2023-02-08,1217.3228489392804,3.776365180961214,87,0
2023-02-09,1216.5692832841705,2.194789360969425,82,0
2023-02-10,1217.022633121508,0.3680645963980176,77,0
2023-02-11,1211.158353664692,2.6010216319071677,79,0
2023-02-12,1394.744420802489,-1.8600117838389156,59,1
2023-02-13,1222.7048730617753,3.6000807321182826,86,0
2023-02-14,1198.6970314152659,3.04976025797977,72,0
2023-02-15,1162.440325277102,10.145067390215107,71,0
2023-02-16,1239.9593839603249,2.0810039738532966,89,0
2023-02-17,1182.051251498319,5.49809015961592,68,0
2023-02-18,1115.5333829211916,5.032765169692826,33,0
2023-02-19,1342.1132214796278,1.1434718736456935,36,1
2023-02-20,1188.205049807639,7.347286576150967,74,0
2023-02-21,1120.4100040455123,4.723916212313046,33,0
2023-02-22,1199.1728923834955,6.384334658436467,76,0
2023-02-23,1123.5996990242456,8.107281958644407,42,0
2023-02-24,1196.5107982138993,1.7286215373673643,62,0
2023-02-25,1181.8254438836427,4.4644422893197255,61,0
2023-02-26,1426.0295629148948,3.417499944337238,80,1
2023-02-27,1173.4785195931825,6.516664194053053,61,0
2023-02-28,1162.6250487551017,8.471332079530207,60,0
2023-03-01,1047.7686093645345,21.62155729260914,35,0
2023-03-02,1124.0862317627552,20.13188074204088,69,0
2023-03-03,1138.0164240903707,19.514549284810727,74,0
2023-03-04,1097.948831813582,26.491583836150863,71,0
2023-03-05,1273.8233756563438,15.474951797922195,31,1
2023-03-06,1110.1028556649303,25.172046260058803,73,0
2023-03-07,1156.7437532038002,17.591525615292674,77,0
2023-03-08,1111.644426670517,19.15367442960329,58,0
2023-03-09,1113.4255143777573,16.13432287878122,51,0
2023-03-10,1071.1933418354772,20.3121653044885,40,0
2023-03-11,1100.8816835567607,22.100407865106384,59,0
2023-03-12,1298.6770994410388,19.861701270630167,52,1
2023-03-13,1166.4877719489573,17.21437335875138,79,0
2023-03-14,1085.616347022045,17.49786092149408,39,0
2023-03-15,1051.736205554636,21.577455420910933,32,0
2023-03-16,1106.2037932315352,17.981837031138973,50,0
2023-03-17,1117.024245656934,16.309949621710274,51,0
2023-03-18,1115.9486796481451,25.411542507401133,73,0
2023-03-19,1324.075501661564,18.66690877113562,60,1
2023-03-20,1045.0179261513363,23.753381599845888,33,0
2023-03-21,1135.4725809289166,20.531613219648857,70,0
2023-03-22,1174.4135484322576,14.406766648590326,74,0
2023-03-23,1064.0541945833504,21.736149931209642,37,0
2023-03-24,1172.7104297355224,17.256563954642544,80,0
2023-03-25,1046.028976675368,27.43864885328503,42,0
2023-03-26,1289.7840094560459,16.327556246669914,36,1
2023-03-27,1152.5459226193577,17.00919539907204,69,0
2023-03-28,1129.0062488039164,24.14524970137984,75,0
2023-03-29,1081.253967962403,23.71791483063067,50,0
2023-03-30,1074.6140966636615,19.862180892061364,37,0
2023-03-31,1116.899832827965,10.615403474004824,35,0
2023-04-01,1110.7931970623358,29.041175382256654,78,0
2023-04-02,1274.7268528606862,20.252962600957506,38,1
2023-04-03,1083.1300614653571,18.564913320675718,38,0
2023-04-04,1147.18534475091,16.540525361518686,65,0
2023-04-05,1119.62524522308,18.03329417269187,55,0
2023-04-06,1067.4119894885719,21.650780137369033,38,0
2023-04-07,1140.5634300783506,14.589420206343796,57,0
2023-04-08,1123.0634270192452,22.852451581499228,69,0
2023-04-09,1322.6714211138346,17.287997057102174,55,1
2023-04-10,1100.9171444778349,13.19012290907985,34,0
2023-04-11,1121.2671443264592,19.465534133984765,60,0
2023-04-12,1113.1651167061884,23.025507698361974,65,0
2023-04-13,1108.7077742312451,19.850718986660777,55,0
2023-04-14,1093.958026105782,16.728605791490963,40,0
2023-04-15,1168.082215565305,14.6259208195202,72,0
2023-04-16,1321.7858326691382,21.80158912665364,67,1
2023-04-17,1158.8304757929957,22.303315812683802,87,0
2023-04-18,1136.9508101437295,18.984194311000035,68,0
2023-04-19,1116.466673130537,16.580285306501533,52,0
2023-04-20,1082.484953621446,19.6702408759542,43,0
2023-04-21,1156.2926117117104,21.59670052546634,85,0
2023-04-22,1129.9530297670626,13.94702097249608,53,0
2023-04-23,1337.901049861725,18.63426864841459,69,1
2023-04-24,1050.7275468598739,22.34030507188711,35,0
2023-04-25,1069.8346694919403,21.58473862279982,43,0
2023-04-26,1142.8569246969726,14.840707662489821,63,0
2023-04-27,1055.4001539892126,22.187085248651158,38,0
2023-04-28,1047.6733685966253,25.182112095373125,42,0
2023-04-29,1130.4218438984226,18.876777672905323,68,0
2023-04-30,1345.4330067330816,18.913642732854385,76,1
2023-05-01,1125.704238171742,26.293278739838005,85,0
2023-05-02,1047.7269322023376,24.917456120530737,43,0
2023-05-03,1094.920487267555,22.102345941485535,60,0
2023-05-04,1102.2533317073048,18.45431480560032,55,0
2023-05-05,1084.6996564965164,22.978578289069485,58,0
2023-05-06,1163.1670609629089,14.293671781896418,76,0
2023-05-07,1352.6055325112554,20.609654526667214,87,1
2023-05-08,1137.4164466638742,16.646309593644027,70,0
2023-05-09,1153.2383649375174,17.675984288148825,81,0
2023-05-10,1082.0369789264864,16.105601316276996,42,0
2023-05-11,1074.447233442423,13.808234138856186,33,0
2023-05-12,1144.7914820762726,18.71947584055636,81,0
2023-05-13,1126.071271024334,16.639082345773407,67,0
2023-05-14,1250.092084852478,19.606023246476344,37,1
2023-05-15,1099.5141048684025,16.288330108049287,54,0
2023-05-16,1180.019804732852,11.94957732694886,84,0
2023-05-17,1097.7343950842478,19.364793185293994,62,0
2023-05-18,1165.4541584225221,15.174792853235125,86,0
2023-05-19,1080.7368680215438,19.46809458523157,55,0
2023-05-20,1086.5963094729896,20.84201538967277,62,0
2023-05-21,1316.5932530373648,25.384476536708735,89,1
2023-05-22,1119.681918136927,21.304710637345906,81,0
2023-05-23,1082.8994959208567,15.195357107745327,48,0
2023-05-24,1053.5836412419058,19.98896375088539,46,0
2023-05-25,1129.7394002476167,18.884601214975078,82,0
2023-05-26,1126.4902721014837,16.857650625552765,76,0
2023-05-27,1039.0396143191444,19.267522494257616,39,0
2023-05-28,1258.8131376842762,23.029157711348308,59,1
2023-05-29,1090.9298948146936,19.11882980787435,66,0
2023-05-30,1031.6917096462666,22.676259033985367,46,0
2023-05-31,1129.3132005814887,18.458607704019304,85,0
2023-06-01,1065.616483542377,27.301539560440144,76,0
2023-06-02,986.0020497597079,26.925044190232228,36,0
2023-06-03,1076.8343227730197,28.056325598873382,85,0
2023-06-04,1153.1510268853494,36.887928493099295,46,1
2023-06-05,1063.2283862418017,27.364698438649533,78,0
2023-06-06,982.0813567295447,35.68373545348214,59,0
2023-06-07,1043.8648073301404,35.01415771028435,89,0
2023-06-08,989.6802227192192,23.135760989285515,33,0
2023-06-09,1082.2560227402812,20.30295475602306,73,0
2023-06-10,1020.0794950049484,34.01837561360566,77,0
2023-06-11,1136.6119605408749,42.78985414523965,58,1
2023-06-12,998.465716641352,28.89502631622023,55,0
2023-06-13,947.4018967570895,35.981761467298625,48,0
2023-06-14,1067.270720535524,28.080112278365007,89,0
2023-06-15,963.0703961435431,28.590534275275704,39,0
2023-06-16,993.1738975012547,31.438530354309197,62,0
2023-06-17,979.9675227799736,25.746939053624,42,0
2023-06-18,1259.5640107121058,26.293311262191075,84,1
2023-06-19,1026.728836130686,28.92465108265871,75,0
2023-06-20,894.5696274082727,37.819532314216985,32,0
2023-06-21,969.3226326400246,22.530805186506328,32,0
2023-06-22,951.3025821310929,38.595623832551766,64,0
2023-06-23,1020.2232949638817,31.27132494562116,81,0
2023-06-24,972.2976183928671,31.715439870478193,59,0
2023-06-25,1261.7548555393903,23.882209034555828,85,1
2023-06-26,911.597547387776,33.17122551878879,34,0
2023-06-27,1005.4980959903124,32.84811038660677,81,0
2023-06-28,1037.2073289523873,28.562799756838384,87,0
2023-06-29,1033.8100082485878,30.09844301037306,90,0
2023-06-30,969.8482563591402,27.74671753271462,53,0
2023-07-01,937.8791347338556,29.79631299100264,43,0
2023-07-02,1158.4745847790696,21.33294310641231,33,1
