,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,SMA,Signal
0,2014-11-28,0.640764632,-5.52847563588304,8.191296611040322,0.640764632,0.640764632,0.3324695116164821,0.3324695116164821,0.3324695116164821,0.003928796736587048,0.003928796736587048,0.003928796736587048,0.32854071487989506,0.32854071487989506,0.32854071487989506,0.0,0.0,0.0,0.9732341436164821,,0
1,2014-12-01,0.6410112195958378,-6.175204188131662,6.740509887136268,0.6410112195958378,0.6410112195958378,-0.04913557627836643,-0.04913557627836643,-0.04913557627836643,0.06302283964515035,0.06302283964515035,0.06302283964515035,-0.11215841592351677,-0.11215841592351677,-0.11215841592351677,0.0,0.0,0.0,0.5918756433174714,,0
2,2014-12-02,0.6410934154611172,-6.740901727192115,7.171302915276323,0.6410934154611172,0.6410934154611172,-0.2071305250695704,-0.2071305250695704,-0.2071305250695704,0.04431353265983539,0.04431353265983539,0.04431353265983539,-0.2514440577294058,-0.2514440577294058,-0.2514440577294058,0.0,0.0,0.0,0.4339628903915468,,0
3,2014-12-03,0.6411756113263966,-6.165903376937598,6.709967490555492,0.6411756113263966,0.6411756113263966,-0.41833218165971886,-0.41833218165971886,-0.41833218165971886,-0.033337252191284486,-0.033337252191284486,-0.033337252191284486,-0.3849949294684344,-0.3849949294684344,-0.3849949294684344,0.0,0.0,0.0,0.2228434296666777,,0
4,2014-12-04,0.6412578071916759,-6.6454587968055145,6.769653994045727,0.6412578071916759,0.6412578071916759,-0.473248065017815,-0.473248065017815,-0.473248065017815,0.0386482653920068,0.0386482653920068,0.0386482653920068,-0.5118963304098217,-0.5118963304098217,-0.5118963304098217,0.0,0.0,0.0,0.1680097421738609,,0
5,2014-12-05,0.641340003056955,-6.680887884759936,6.8574136635244995,0.641340003056955,0.641340003056955,-0.6274770242456091,-0.6274770242456091,-0.6274770242456091,0.003928796736684616,0.003928796736684616,0.003928796736684616,-0.6314058209822937,-0.6314058209822937,-0.6314058209822937,0.0,0.0,0.0,0.013862978811345905,,0
6,2014-12-08,0.6415865906527931,-7.434272182587319,6.703518059022789,0.6415865906527931,0.6415865906527931,-0.8777426946666906,-0.8777426946666906,-0.8777426946666906,0.06302283964516849,0.06302283964516849,0.06302283964516849,-0.9407655343118589,-0.9407655343118589,-0.9407655343118589,0.0,0.0,0.0,-0.23615610401389753,,0
7,2014-12-09,0.6416687865180722,-7.312405177974152,5.772624152918383,0.6416687865180722,0.6416687865180722,-0.9824187407682884,-0.9824187407682884,-0.9824187407682884,0.044313532660087654,0.044313532660087654,0.044313532660087654,-1.0267322734283761,-1.0267322734283761,-1.0267322734283761,0.0,0.0,0.0,-0.34074995425021615,,0
8,2014-12-10,0.6417509823833516,-7.60529095582954,6.178322134379394,0.6417509823833516,0.6417509823833516,-1.1374702584456307,-1.1374702584456307,-1.1374702584456307,-0.033337252191207034,-0.033337252191207034,-0.033337252191207034,-1.1041330062544237,-1.1041330062544237,-1.1041330062544237,0.0,0.0,0.0,-0.49571927606227906,,0
9,2014-12-11,0.641833178248631,-7.022579684544337,6.449159492413286,0.641833178248631,0.641833178248631,-1.1345362738332934,-1.1345362738332934,-1.1345362738332934,0.038648265391987235,0.038648265391987235,0.038648265391987235,-1.1731845392252807,-1.1731845392252807,-1.1731845392252807,0.0,0.0,0.0,-0.4927030955846624,0.08384603980663297,-1
